ID,Name,Year,Authors,DOI,Framing of Cognition-Awareness (copy lines here),AR/VR,Device Type,Device,Application,Cognitive State,Adaption/ Objective (Textual),Input (Metric),Stimulus ,Feature (Metric),Blackbox (Textual),Output (Metric),Output (Metric)  (Textual),Eval Method,"Sample (N Textual, if applicable)",Eval Outcomes,Performance (Textual),System Maturity,Open Source?
3,Facial electromyography-based adaptive virtual reality gaming for cognitive training,2020,"Reidy, Lorcan; Chan, Dennis; Nduka, Charles; Gunes, Hatice",https://doi.org/10.1145/3382507.3418845,affect-aware VR cognitive training intervention,VR,HMD,HTC Vive,Health/ Rehabilitation,Emotions/Affect,Affect-aware VR game for cognitive training,Facial recognition/EMG,Working memory and episodic memory tasks with increasing difficulty,"10 features from users’ eyes, 9 from their mouth, 7 from their eyebrows, and 3 from their corrugator supercilii.","Supervised machine learning -> DWT-Haar filtering, temporal feature extraction, feature selection, and kNN classification.",Task adjustments,Adaptive game difficulty,"Participant study (Quant), Participant study (Qualitative), Descriptive Statistic",6,Usability,"1) Classification rates of 64.1% and 76.2%, for valence and arousal. 2) Increased feeling of competence and the decreased feeling of challenge while playing the adaptive version of the game.  3) Positive responses provided for the post-game module of the GEQ (immersion, engagement, and flow)",Usable Prototype,No info
10,"Optimizing visual complexity for physiologically-adaptive VR systems: Evaluating a multimodal dataset using EDA, ECG and EEG features",2024,"Chiossi, Francesco; Ou, Changkun; Mayer, Sven",https://doi.org/10.1145/3656650.3656657,"Here, we investigated a multi- modal dataset (EEG, ECG, and EDA) while interacting with two different adaptive systems adjusting the environmental visual com- plexity based on EDA.",VR,HMD,HTC Vive Pro,Work Performance,Arousal,adapt surrounding visual complexity based on arousal,EDA,"The experimental task employed in this study was adapted from the N-Back task, as described by Chiossi et al. [9]. Persons with different shirt colors were running in a scene",EEG: Theta & Alpha EDA: SCL & SCR ECG: HR & HRV,Rolling Window Approach,Task adjustments,"more/less surrounding visual complexity, not directly of task itself",Participant study (Quant),20,Effectiveness,"EEG and ECG data unconclusive, Considering HP1, our findings indicate that the adaptive systems, specifically designed based on EDA, successfully influenced  the EDA features in response to changes in visual complexity. This  confirms the reliability and effectiveness of the adaptive systems in  manipulating visual complexity by modulating EDA",Usable Prototype,Alg. / Code
14,Machine learning and therapeutic strategies in VR,2020,"Lc, Ray; Fukuoka, Yuka",https://doi.org/10.1145/3359852.3359908,"Thus ML takes in as input layers the stress level sensor data, voice commands, and previous user training and learns a model which predicts the level of desired difficulty to use for speech training, which is adjusted by having different levels of distractors such as number of audience present, noise loudness, and amount of distracting movements. When fully implemented, the ML agent acts as a guide much like the chatbot therapist [6] as she determines user stress levels, previous training, and current speech nervousness patterns, and provides the right scene difficulty level for the systematic desensitization process.",VR,HMD,No info,Health/ Rehabilitation,Stress,?,EDA,Public speaking,galvanic skin response,ML,Task adjustments,adaption of speech training difficulty,"Participant study (Qualitative), Participant study (Quant), Descriptive Statistic",27,Usability,only subjective eval,Usable Prototype,No info
33,Looking confused? – Introducing a VR game design for arousing confusion among players,2022,"Lankes, Michael; Sporn, Maurice; Winkelbauer, Andreas; Stiglbauer, Barbara",https://doi.org/10.1145/3517031.3529614,use the game to create a system that analyzes the players’ gaze behavior and determine whether and when players are confused or already frustrated,VR,Misc,No info,Recreational,Confusion,Assistance/Help/Support,Eye-tracking (Gaze),na,na,,"Guidance/ Notification, Information",,None,-,None,,Proposal,No info
36,Modifying pedagogical agent spatial guidance sequences to respond to eye-tracked student gaze in VR,2022,"Khokhar, Adil; Borst, Christoph",https://doi.org/10.1145/3565970.3567697,"Our novel annotation-driven sequenc- ing system modifies the playing, seeking, rewinding, and pausing of teacher recordings to create appropriate teacher avatar behav- ior based on a viewer’s eye-tracked visual attention.",VR,HMD,HTC Vive Pro,Education,"Attention, Confusion",Annotations,Eye-tracking (Gaze),A teaching scene containing a teacher and a smartphone as alarm system,"eye gaze, but don't specify what exactly",,Guidance/ Notification,,Participant study (Quant),,"Usability, Effectiveness",,Usable Prototype,No info
41,Adapting visual complexity based on electrodermal activity improves working memory performance in virtual reality,2023,"Chiossi, Francesco; Turgut, Yagiz; Welsch, Robin; Mayer, Sven",https://doi.org/10.1145/3604243,our physiologically adaptive system improves task performance and perceived workload,VR,HMD,HTC Vive Pro,Work Performance,Arousal,adapt surrounding visual complexity based on arousal,EDA,n-back task,raw EDA signal -> extract tonic component (SCL),Rolling Window Approach,Task adjustments,"more/less surrounding visual complexity, not directly of task itself","Participant study (Qualitative), Participant study (Quant)",20,Effectiveness,improves task performance and perceived workload,Usable Prototype,Alg. / Code
42,Free of walls: Participatory design of an out-world experience via virtual reality for dementia in-patients,2022,"Matsangidou, Maria; Frangoudes, Fotos; Solomou, Theodoros; Papayianni, Ersi; Pattichis, Constantinos",https://doi.org/10.1145/3511047.3537651,"intelligent system, that adapts the content of the Virtual Reality experience based on physiological data (HR = Arousal states)",VR,HMD,HTC Vive Pro,Health/ Rehabilitation,"Arousal, Stress",adapt surrounding complexity based on arousal,"Heart Rate (HR), Eye-tracking (Gaze)",no specific stimulus to manipulate variables,"only: ""physiological data (i.e., heart rate, and stress level) of the user are analyzed in real-time""",,"Guidance/ Notification, Task adjustments","Greater changes (i.e., removing certain elements from the VE) occur when the user is currently stressed, with his condition not improving significantly. On the other hand, if the user is becoming less agitated, the current environment and elements are maintained with only minor changes occurring.",None,,None,,Proposal,No info
49,RelaWorld: Neuroadaptive and immersive virtual reality meditation system,2016,"Kosunen, Ilkka; Salminen, Mikko; Järvelä, Simo; Ruonala, Antti; Ravaja, Niklas; Jacucci, Giulio",https://doi.org/10.1145/2856767.2856796,We present RelaWorld: a neuroadaptive virtual reality meditation system that combines virtual reality with neurofeedback to provide a tool that is easy for novices to use yet provides added value even for experienced meditators.,VR,HMD,Oculus Rift,Health/ Rehabilitation,"Stress, Relaxation",,EEG,Bubbles in VR that are highlighted,"The theta band (4-6Hz) power has been shown to increase during concentration (including meditative concentration) [1] [27]. Cahn and Polich [6] they concluded that the alpha band (8- 12Hz), especially the lower alpha (8-10Hz), decreases dur- ing concentration and vigilance. Conversely, the alpha is in- creased during relaxation, including meditation. The theta band (4-6Hz),",,Information,,"Participant study (Quant), Participant study (Qualitative)",,"Effectiveness, Usability",,Usable Prototype,No info
53,Towards cognitive load-based decision making in VR training,2023,"Thomay, Christian; Fermitsch, Andreas; Fessler, Johannes; Garatva, Patricia; Gollan, Benedikt; Katharina Lietz, Andrea; Matscheko, Michael; Wagner, Michael",https://doi.org/10.1109/CVR58941.2023.10395602,"We present a methodology to achieve adaptive, cognitive load-based decision making in the context of virtual reality training",VR,HMD,Pico Neo3 Pro Eye,Work Performance,Cognitive Load/ Workload,Trigger of Events,Eye-tracking (Pupil dilation),Medical training,pupil dilation,Threshold,Event,stress events get triggered whenever cognitive load gets smaller as threshold,Participant study (Quant),12,Effectiveness,premilinary,Usable Prototype,No info
65,Emo-regulator: An emotion-regulation training system fusing virtual reality and EEG-based neurofeedback,2023,"Yu, Minchang; Bai, Yicai; Li, Yingjie",https://doi.org/10.1109/EMBC40787.2023.10340975,EEG signals to predict the emotional states (negative or positive),VR,HMD,HTC Vive,Health/ Rehabilitation,Emotions/Affect,,EEG,pos and neg VR scenarios to induce pos and neg emotions,"8 electrodes (F7, F8, T7, T8, C3, C4, O1, and O2) -> Extracting relative power (RP), inter-hemispheric power rational asymmetry (RASM), and differential asymmetry (DASM) indices",Feature extraction,Task adjustments,Change of VR environment,"Participant study (Quant), Participant study (Qualitative)",8,Effectiveness,"higher self esteem, better emotional regulation",Usable Prototype,No info
73,Enable an innovative prolonged exposure therapy of attention deficits on autism spectrum through adaptive virtual environments,2018,"Mei, Chao; Guo, Rongkai",https://doi.org/10.1109/VS-Games.2018.8493421,"The AVET employed VR-exclusive “impossible experiences” (e.g., a chair that deforms upon the user’s gaze, a transparent human) which are not available in real world.",VR,HMD,FOVE 0,Education,Attention,Adding/recomving irrelevant objects,Eye-tracking (Gaze),Lecture scene,?,?,Task adjustments,Adding/recomving irrelevant objects,Participant study (Qualitative),8,"Usability, Effectiveness","The autism therapists confirmed the  therapy is innovative and will have great influence on future  ASD therapy. The students evaluated the attention detection,  which yields to around 72% accuracy.",Usable Prototype,No info
75,Neuroscience and simulation int erface for adaptive assessment in serious games,2011,"Parsons, Thomas D.; Reinebold, James",https://doi.org/10.1109/IGIC.2011.6114953,"We present an iteration of the Virtual Reality Cognitive Performance Test (VRCPAT) that proffers a framework for adapting scenarios in the Virtual Battlespace 2 (VBS2) game engine based upon the user’s neurocognitive (task performance) and psychophysiological (e.g., heart rate, skin response, heart rate, and pupil diameter) states",VR,HMD,No info,Work Performance,"Cognitive Load/ Workload, Arousal",A real-time adaptive virtual environment that is sensitive to cognitive and emotional aspects of user experience  is considered to be the future alternative for devising cognitive assessment and training measures that will have better ecological/predictive validity for real-world performance,"Eye-tracking (Pupil dilation), EDA, Respiration, ECG",military simulation,"interbeat intervals (IBIs) of cardiorespiratory activity, skin conductance response levels (SCLs), spontaneous fluctuations of electrodermal activity (SFs), interbreath interval (IBrI) from respiration data, median pupil radius (EOG) ",,Task adjustments,"This virtual adaptive assessment and rehabilitation system aims to place the injured Military Service member into a state of optimal experience defined as ""flow"" to trigger a broad recovery process. ",None,,None,,"Proposal, Subsystem (Alg. level)",No info
78,Exploration of an EEG-based cognitively adaptive training system in virtual reality,2019,"Dey, Arindam; Chatburn, Alex; Billinghurst, Mark",https://doi.org/10.1109/VR.2019.8797840,Exploration of an EEG-Based Cognitively Adaptive Training System,VR,HMD,HTC Vive,Education,Cognitive Load/ Workload,Adapt task difficulty for optimal learning,EEG,select a target object of given shape and color combination among a set of moving objects,"Oz, O1, O2, Pz, P3, and P4 frequencies between 9 and 13 Hz",Alpha frequency and power measures,Task adjustments,Four factors of the task were adapted (all complexity related),Participant study (Quant),14,Effectiveness,"Increased brain activity when task more demanding, this was interpreted as higher task load",Usable Prototype,No info
79,CAEVR: Biosignals-driven context-aware empathy in virtual reality,2024,"Gupta, Kunal; Zhang, Yuewei; Gunasekaran, Tamil Selvan; Krishna, N; itha; Pai, Yun Suen; Billinghurst, Mark",https://doi.org/10.1109/TVCG.2024.3372130,"In this paper, we investigate the impact of Context-Aware Empathic VR (CAEVR) on the emotional and cognitive aspects of user experience in VR",VR,HMD,HTC Vive,Recreational,Emotions/Affect,Change environment based on emotion,"EEG, Heart Rate (HR), EDA",Photo management scene in VR,"The Neurokit2 package [54] extracted 219 total features from EEG (194), HRV (18), and EDA (7), including time- domain, frequency-domain, and statistical features.  EEG: Alpha, Theta ECG: HRV EDA: ?",ML Emotion prediction model,Event,Different color of VE,"Participant study (Qualitative), Participant study (Quant)",15,Effectiveness,Users emotional experience and empathy could be strengthened ,Usable Prototype,No info
80,Adaptive virtual environments for neuropsychological assessment in serious games,2012,"Parsons, Thomas D.; Reinebold, James L.",https://doi.org/10.1109/TCE.2012.6227413,"We present an iteration of the Virtual Reality for Cognitive Performance and Adaptive Treatment (VRCPAT) that proffers a framework for adapting scenarios in a game engine based upon the user’s neurocognitive (task performance) and psychophysiological (e.g., heart rate,  skin response, heart rate, and pupil diameter) states",VR,HMD,No info,Work Performance,"Cognitive Load/ Workload, Arousal",,"ECG, EDA, Respiration, Eye-tracking (Pupil dilation)","military simulation, stroop task","interbeat intervals (IBIs) of cardiorespiratory activity, skin conductance response levels (SCLs), spontaneous fluctuations of electrodermal activity (SFs), interbreath interval (IBrI) from respiration data, median pupil radius (EOG) ",,Task adjustments,,None,,None,,Usable Prototype,No info
90,Affect-driven VR environment for increasing muscle activity in assisted gait rehabilitation,2024,"Rodriguez, Jafet; del-Valle-Soto, Carolina; Gonzalez-Sanchez, Javier",https://doi.org/10.1109/ACCESS.2024.3412108,"Affect-Driven VR Environment (brain-computer interface tracking his affective states encompassing engagement, boredom, meditation, frustration, and excitement)",VR,HMD,Meta Quest 2,Health/ Rehabilitation,Emotions/Affect,,EEG,no specific stimulus to manipulate variables,analysis provided by Affect-Driven Self-Adaptive System (ADAS) ,?,"Task adjustments, VR environment (stimuli)","music, illumination, visual aid",Participant study (Quant),27,Usability,"The efficiency of the control group was 42.97%; meanwhile, theexperimental group had 54.25%, which is an increase of 26.25%. Also, four two-sample t-tests were performed to compare engagement, excitement, frustration, and subject’s effort time in a control and experimental group during the second and third sessions. For engagement, there was not a significant difference between the control group and the experimental group; in contrast, there was a significant difference for excitement, frustration, and effort time",Usable Prototype,No info
105,A novel neurofeedback attentional enhancement approach based on virtual reality,2022,"Lu, Kai; Yueh, Kang; Hu, Haochen; Guo, Mei; Liu, Yue",https://doi.org/10.1109/EMBC48229.2022.9871019,"In this paper, we propose a novel neurofeedback attentional enhancement approach based on VR.",VR,HMD,HTC Vive Pro,Work Performance,Attention,Task got harder if participant showed less attention,EEG,Identification of spheres by color,Alpha Power,"Alpha power measured, simple threshold",Task adjustments,Spheres that had to be followed became more transparent if attention was low,Participant study (Quant),18,Effectiveness,"Alpha band reduced significantly, task performance improved slightly",Usable Prototype,No info
109,Gaia VR: a virtual reality-based neuro and biofeedback meditation application,2022,"Wang, Szu-Yun; Bang, Hyeon-Seok; Liu, Yiding; Kim, Minjee; Raiti, John",https://doi.org/10.1109/GHTC55712.2022.9910614,"in this study, we proposed a neuro and biofeedback meditation virtual reality application and heart rate band called Gaia VR to make meditation fun, measurable, and personalized",VR,HMD,Meta Quest 2,Health/ Rehabilitation,Stress,Suggestions based on stress levels,"EEG, HRV, Heart Rate (HR)",immersive meditation environment,"PPG data, absolute Alpha wave value (and its percentage in total brainwave values)",Heart rate indicates stress level,Guidance/ Notification,Based on stress (HRV) different mediation methods are recommended that can be controlled via EEG,Participant study (Quant),5,Usability,They only tested the HRV sensor,Usable Prototype,No info
133,The effects of physiologically-adaptive virtual environment on user's sense of presence,2018,"Souza, Vinicius Costa de; Nedel, Luciana; Kopper, Regis; Maciel, Anderson; Tagliaro, Leonardo",https://doi.org/10.1109/SVR.2018.00029,Physiologically-Adaptive Virtual  Environment on User’s Sense of Presence,VR,HMD,Oculus Rift,Misc,Presence,The feeling of presence in the virtual experience,"EDA, Heart Rate (HR)","The arousal stimuli were birds (A), a burglar (B), an alarm (C) and an explosion (D) that occurs near the participant",two electrodes for EDA and three electrodes for HR measurement,defined a threshold for HR (individual base HR + 5bpm) and EDA (base + 2mS) if under threshold trigger events,Event,arousal events in the virtual experience,"Participant study (Quant), Participant study (Qualitative)",27,"Usability, Effectiveness",significantly less HR variation in adaptive treatment compared to no stimuli,Usable Prototype,No info
134,Development of a chakra meditation application of virtual and vibrational realities based on behavioral biometric,2023,"Lin, Chien-Tung; Janaka Rajapakse, R.P.C.",https://doi.org/10.1109/CW58918.2023.00052,"Modulating light, sound, and vibrational frequencies to match chakras during meditation.",VR,HMD,HTC Vive Pro,Health/ Rehabilitation,Relaxation,How relaxed the user is to amplify the displayed totem if relaxed,"EEG, Heart Rate (HR)",Visual totems,"I suspect frequencies, as the authors write ""brain waves"". But otherwise undefined","switch chakra at a certain state of relaxation, amplify totem of current chakra if user performs well","Guidance/ Notification, Task adjustments","next chakra, totem intensity",None,,None,,Usable Prototype,No info
146,A brain-computer interface and augmented reality neurofeedback to treat ADHD: a virtual telekinesis approach - 2020 IEEE international symposium on mixed and augmented reality adjunct (ISMAR-adjunct),2020,"Rajshekar Reddy, G.S.; G.M., Lingaraju",https://doi.org/10.1109/ISMAR-Adjunct51615.2020.00045,,AR,HMD,,Health/ Rehabilitation,Arousal,,EEG,,,Calculates theta beta wave ratio TBR and changes objects accoring to that ratio,VR environment (stimuli),"Inflate/deflate ballon, bend spoon",None,,,,,
152,HeartFortress – an affective VR game adapting to player arousal - 2025 IEEE conference on virtual reality and 3D user interfaces abstracts and workshops (VRW),2025,"Jemioło, Paweł; Kuśmierek, Adrian",https://doi.org/10.1109/VRW66409.2025.00407,,VR,HMD,Meta Quest 3,Recreational,Arousal,Increase flow of user,"EDA, Heart Rate (HR)",,,,"VR environment (stimuli), Task adjustments","Change gameplay settings (amount of enemies, etc.) ",Participant study (Qualitative),10,Effectiveness,(Slightly) promising results,Usable Prototype,No info
153,Adaptive federated learning for personalised affective pain management - 2025 international conference on advanced machine learning and data science (AMLDS),2025,"Bondin, Luca; Dingli, Alexiei",https://doi.org/10.1109/AMLDS63918.2025.11159471,,VR,HMD,,Health/ Rehabilitation,Arousal,Keep flow high to help distract from pain,"HRV, Heart Rate (HR)",,,"time-domain, RMSSD",VR environment (stimuli),No idea what they change in the environment,Participant study (Quant),?,Effectiveness,Seems more effective than passive VR distractions,Usable Prototype,No info
156,AttentionAR: AR adaptation and warning for real-world safety via attention modeling and MLLM reasoning - proceedings of the 38th annual ACM symposium on user interface software and technology,2025,"Pei, Yunqiang; Huang, Renming; Zha, Mingfeng; Wang, Guoqing; Wang, Peng; Kang, Qiao; Yang, Yang; Shen, Heng Tao",https://doi.org/10.1145/3746059.3747674,,AR,HMD,HoloLens 2,Mobility,Attention,"Check attention of user, if focused on AR content, make them aware of dangers","EEG, Eye-tracking (Gaze)",,,BiLSTM and NN,Guidance/ Notification,Warnings ,Descriptive Statistic,,Effectiveness,"A lot of detail, mostly technical evaluation",Usable Prototype,No info
158,Improving interaction comfort in authoring task in AR-HRI through dynamic dual-layer interaction adjustment - proceedings of the 32nd ACM international conference on multimedia,2024,"Pei, Yunqiang; Zhang, Keiyue; Yang, Hongrong; Tao, Yong; Tang, Qihang; Tang, Jialei; Wang, Guoqing; Liu, Zhitao; Xie, Ning; Wang, Peng; Yang, Yang; Shen, Hengtao",https://doi.org/10.1145/3664647.3681364,,AR,HMD,HoloLens 2,Work Performance,Discomfort,Change of interaction method based on discomfort,"Photoplethysmogram (PPG) , Respiration",,,They calculate a Continuous Discomfort Index and adapt based on it,Task adjustments,Different interaction modalities active,Participant study (Quant),31,Effectiveness,"Results mixed, but seems promising",Usable Prototype,No info
162,"User engagement correlates better with behavioral than physiological measures in a virtual reality robotic rehabilitation system - 2024 IEEE international conference on systems, man, and cybernetics (SMC)",2024,"Zhang, Yawen; Wang, Haofei; Shi, Bertram E.",https://doi.org/10.1109/SMC54092.2024.10831286,,VR,HMD,HTC Vive,Health/ Rehabilitation,Engagement,Optimally engage people in rehabilitation,"Respiration, Eye-tracking (Pupil dilation), Eye-tracking (Gaze), Blink rate, Force",,,,Task adjustments,Change complexity and noise based on engagement,Participant study (Quant),12,Effectiveness,Behavioural measurements are better than physiological measurements to evaluate engagement in these tasks.,Usable Prototype,No info
164,AdaptiveCoPilot: Design and testing of a NeuroAdaptive LLM cockpit guidance system in both novice and expert pilots - 2025 IEEE conference virtual reality and 3D user interfaces (VR),2025,"Wen, Shaoyue; Middleton, Michael; Ping, Songming; Chawla, Nayan N.; Wu, Guande; Feest, Bradley S.; Nadri, Chihab; Liu, Yunmei; Kaber, David; Zahabi, Maryam; McMahan, Ryan P.; Castelo, Sonia; McKendrick, Ryan; Qian, Jing; Silva, Cláudio T.",https://doi.org/10.1109/VR59515.2025.00088,,VR,"HMD, Misc",,Work Performance,Cognitive Load/ Workload,Give textual information with context,fNIRS,,,,Guidance/ Notification,"selected modality and the specific instructional load, tailored to the pilot’s current cognitive workload state and task instructions","Participant study (Quant), Participant study (Qualitative)",8 and 5,"Effectiveness, Usability","Better perception, less errors",Usable Prototype,No info
